moeCode,schoolName,website,admissionWebsite,sourceTitle,sourceUrl,sourceDate,confidence,notes
4145010607,广西艺术学院,http://www.gxau.edu.cn/,,老生常谈 高等院校三千所,https://laosheng.top/fuwu/yuanxiao,2026-04-22,medium,第三方人工维护高校网址目录；仅用于补齐学校官网与本科招生网，不覆盖现有更高优先级来源。
4145010608,广西民族大学,http://www.gxmzu.edu.cn/,,老生常谈 高等院校三千所,https://laosheng.top/fuwu/yuanxiao,2026-04-22,medium,第三方人工维护高校网址目录；仅用于补齐学校官网与本科招生网，不覆盖现有更高优先级来源。
4145010609,百色学院,http://www.bsuc.edu.cn/,,老生常谈 高等院校三千所,https://laosheng.top/fuwu/yuanxiao,2026-04-22,medium,第三方人工维护高校网址目录；仅用于补齐学校官网与本科招生网，不覆盖现有更高优先级来源。
4145010867,广西机电职业技术学院,http://www.gxcme.edu.cn/,,老生常谈 高等院校三千所,https://laosheng.top/fuwu/yuanxiao,2026-04-22,medium,第三方人工维护高校网址目录；仅用于补齐学校官网与本科招生网，不覆盖现有更高优先级来源。
4145011350,广西体育高等专科学校,http://www.gxtznn.com/,,老生常谈 高等院校三千所,https://laosheng.top/fuwu/yuanxiao,2026-04-22,medium,第三方人工维护高校网址目录；仅用于补齐学校官网与本科招生网，不覆盖现有更高优先级来源。
4145011354,梧州学院,http://www.gxuwz.edu.cn/,,老生常谈 高等院校三千所,https://laosheng.top/fuwu/yuanxiao,2026-04-22,medium,第三方人工维护高校网址目录；仅用于补齐学校官网与本科招生网，不覆盖现有更高优先级来源。
4145011355,南宁职业技术大学,http://www.nncvt.edu.cn/,,老生常谈 高等院校三千所,https://laosheng.top/fuwu/yuanxiao,2026-04-22,medium,第三方人工维护高校网址目录；仅用于补齐学校官网与本科招生网，不覆盖现有更高优先级来源。
4145011546,广西科技师范学院,http://www.gxstnu.edu.cn/,,老生常谈 高等院校三千所,https://laosheng.top/fuwu/yuanxiao,2026-04-22,medium,第三方人工维护高校网址目录；仅用于补齐学校官网与本科招生网，不覆盖现有更高优先级来源。
4145011548,广西财经学院,http://www.gxufe.edu.cn/,,老生常谈 高等院校三千所,https://laosheng.top/fuwu/yuanxiao,2026-04-22,medium,第三方人工维护高校网址目录；仅用于补齐学校官网与本科招生网，不覆盖现有更高优先级来源。
4145011549,南宁学院,http://unn.edu.cn/,,老生常谈 高等院校三千所,https://laosheng.top/fuwu/yuanxiao,2026-04-22,medium,第三方人工维护高校网址目录；仅用于补齐学校官网与本科招生网，不覆盖现有更高优先级来源。
4145011607,北部湾大学,http://www.bbgu.edu.cn/,,老生常谈 高等院校三千所,https://laosheng.top/fuwu/yuanxiao,2026-04-22,medium,第三方人工维护高校网址目录；仅用于补齐学校官网与本科招生网，不覆盖现有更高优先级来源。
4145011608,广西水利电力职业技术学院,http://www.gxsdxy.cn/,,老生常谈 高等院校三千所,https://laosheng.top/fuwu/yuanxiao,2026-04-22,medium,第三方人工维护高校网址目录；仅用于补齐学校官网与本科招生网，不覆盖现有更高优先级来源。
4145011671,桂林师范学院,http://www.glnc.edu.cn/,,老生常谈 高等院校三千所,https://laosheng.top/fuwu/yuanxiao,2026-04-22,medium,第三方人工维护高校网址目录；仅用于补齐学校官网与本科招生网，不覆盖现有更高优先级来源。
4145011773,广西职业技术学院,http://www.gxzjy.edu.cn/,,老生常谈 高等院校三千所,https://laosheng.top/fuwu/yuanxiao,2026-04-22,medium,第三方人工维护高校网址目录；仅用于补齐学校官网与本科招生网，不覆盖现有更高优先级来源。
4145011825,桂林航天工业学院,http://www.guat.edu.cn/,,老生常谈 高等院校三千所,https://laosheng.top/fuwu/yuanxiao,2026-04-22,medium,第三方人工维护高校网址目录；仅用于补齐学校官网与本科招生网，不覆盖现有更高优先级来源。
4145011837,桂林旅游学院,http://www.gltu.edu.cn/,,老生常谈 高等院校三千所,https://laosheng.top/fuwu/yuanxiao,2026-04-22,medium,第三方人工维护高校网址目录；仅用于补齐学校官网与本科招生网，不覆盖现有更高优先级来源。
4145011838,贺州学院,http://www.hzxy.edu.cn/,,老生常谈 高等院校三千所,https://laosheng.top/fuwu/yuanxiao,2026-04-22,medium,第三方人工维护高校网址目录；仅用于补齐学校官网与本科招生网，不覆盖现有更高优先级来源。
4145012104,柳州职业技术大学,http://www.lzzy.edu.cn/,,老生常谈 高等院校三千所,https://laosheng.top/fuwu/yuanxiao,2026-04-22,medium,第三方人工维护高校网址目录；仅用于补齐学校官网与本科招生网，不覆盖现有更高优先级来源。
4145012344,广西生态工程职业技术学院,http://www.gxstzy.cn/,,老生常谈 高等院校三千所,https://laosheng.top/fuwu/yuanxiao,2026-04-22,medium,第三方人工维护高校网址目录；仅用于补齐学校官网与本科招生网，不覆盖现有更高优先级来源。
4145012356,广西交通职业技术学院,http://www.gxjzy.com/,,老生常谈 高等院校三千所,https://laosheng.top/fuwu/yuanxiao,2026-04-22,medium,第三方人工维护高校网址目录；仅用于补齐学校官网与本科招生网，不覆盖现有更高优先级来源。
4145012364,广西工业职业技术学院,http://www.gxgy.edu.cn/,,老生常谈 高等院校三千所,https://laosheng.top/fuwu/yuanxiao,2026-04-22,medium,第三方人工维护高校网址目录；仅用于补齐学校官网与本科招生网，不覆盖现有更高优先级来源。
4145012379,广西国际商务职业技术学院,http://www.gxibvc.edu.cn/,,老生常谈 高等院校三千所,https://laosheng.top/fuwu/yuanxiao,2026-04-22,medium,第三方人工维护高校网址目录；仅用于补齐学校官网与本科招生网，不覆盖现有更高优先级来源。
4145013138,广西建设职业技术学院,http://www.gxjsxy.cn/,,老生常谈 高等院校三千所,https://laosheng.top/fuwu/yuanxiao,2026-04-22,medium,第三方人工维护高校网址目录；仅用于补齐学校官网与本科招生网，不覆盖现有更高优先级来源。
4145013520,广西警察学院,http://www.gxjcxy.com/,,老生常谈 高等院校三千所,https://laosheng.top/fuwu/yuanxiao,2026-04-22,medium,第三方人工维护高校网址目录；仅用于补齐学校官网与本科招生网，不覆盖现有更高优先级来源。
4145013522,广西现代职业技术学院,http://www.gxxd.net.cn/,,老生常谈 高等院校三千所,https://laosheng.top/fuwu/yuanxiao,2026-04-22,medium,第三方人工维护高校网址目录；仅用于补齐学校官网与本科招生网，不覆盖现有更高优先级来源。
4145013523,北海职业学院,http://www.bhzyxy.net/,,老生常谈 高等院校三千所,https://laosheng.top/fuwu/yuanxiao,2026-04-22,medium,第三方人工维护高校网址目录；仅用于补齐学校官网与本科招生网，不覆盖现有更高优先级来源。
4145013524,北海艺术设计学院,http://www.sszss.com/,,老生常谈 高等院校三千所,https://laosheng.top/fuwu/yuanxiao,2026-04-22,medium,第三方人工维护高校网址目录；仅用于补齐学校官网与本科招生网，不覆盖现有更高优先级来源。
4145013526,桂林山水职业学院,http://www.glsszyxy.com/,,老生常谈 高等院校三千所,https://laosheng.top/fuwu/yuanxiao,2026-04-22,medium,第三方人工维护高校网址目录；仅用于补齐学校官网与本科招生网，不覆盖现有更高优先级来源。
4145013639,柳州工学院,http://www.lzhit.edu.cn/,,老生常谈 高等院校三千所,https://laosheng.top/fuwu/yuanxiao,2026-04-22,medium,第三方人工维护高校网址目录；仅用于补齐学校官网与本科招生网，不覆盖现有更高优先级来源。
4145013641,桂林学院,http://www.glc.edu.cn/,,老生常谈 高等院校三千所,https://laosheng.top/fuwu/yuanxiao,2026-04-22,medium,第三方人工维护高校网址目录；仅用于补齐学校官网与本科招生网，不覆盖现有更高优先级来源。
4145013642,南宁师范大学师园学院,http://www.gxsy.edu.cn/,,老生常谈 高等院校三千所,https://laosheng.top/fuwu/yuanxiao,2026-04-22,medium,第三方人工维护高校网址目录；仅用于补齐学校官网与本科招生网，不覆盖现有更高优先级来源。
4145013643,广西中医药大学赛恩斯新医药学院,http://www.gxzyxysy.com/,,老生常谈 高等院校三千所,https://laosheng.top/fuwu/yuanxiao,2026-04-22,medium,第三方人工维护高校网址目录；仅用于补齐学校官网与本科招生网，不覆盖现有更高优先级来源。
4145013644,桂林信息科技学院,http://www.guit.edu.cn/,,老生常谈 高等院校三千所,https://laosheng.top/fuwu/yuanxiao,2026-04-22,medium,第三方人工维护高校网址目录；仅用于补齐学校官网与本科招生网，不覆盖现有更高优先级来源。
4145013645,南宁理工学院,http://www.bwgl.cn/,,老生常谈 高等院校三千所,https://laosheng.top/fuwu/yuanxiao,2026-04-22,medium,第三方人工维护高校网址目录；仅用于补齐学校官网与本科招生网，不覆盖现有更高优先级来源。
4145013827,广西经贸职业技术学院,http://www.gxjmxy.edu.cn/,,老生常谈 高等院校三千所,https://laosheng.top/fuwu/yuanxiao,2026-04-22,medium,第三方人工维护高校网址目录；仅用于补齐学校官网与本科招生网，不覆盖现有更高优先级来源。
4145013828,广西工商职业技术学院,http://www.gxgsxy.com/,,老生常谈 高等院校三千所,https://laosheng.top/fuwu/yuanxiao,2026-04-22,medium,第三方人工维护高校网址目录；仅用于补齐学校官网与本科招生网，不覆盖现有更高优先级来源。
4145013829,广西演艺职业学院,http://www.gxart.cn/,,老生常谈 高等院校三千所,https://laosheng.top/fuwu/yuanxiao,2026-04-22,medium,第三方人工维护高校网址目录；仅用于补齐学校官网与本科招生网，不覆盖现有更高优先级来源。
4145013830,广西外国语学院,http://gxufl.edu.cn/,,老生常谈 高等院校三千所,https://laosheng.top/fuwu/yuanxiao,2026-04-22,medium,第三方人工维护高校网址目录；仅用于补齐学校官网与本科招生网，不覆盖现有更高优先级来源。
4145013831,广西电力职业技术学院,http://www.gxdlxy.edu.cn/,,老生常谈 高等院校三千所,https://laosheng.top/fuwu/yuanxiao,2026-04-22,medium,第三方人工维护高校网址目录；仅用于补齐学校官网与本科招生网，不覆盖现有更高优先级来源。
4145013890,北京航空航天大学北海学院,http://bhc.buaa.edu.cn/,,老生常谈 高等院校三千所,https://laosheng.top/fuwu/yuanxiao,2026-04-22,medium,第三方人工维护高校网址目录；仅用于补齐学校官网与本科招生网，不覆盖现有更高优先级来源。
4145013920,广西城市职业大学,http://www.gxcvuedu.com/,,老生常谈 高等院校三千所,https://laosheng.top/fuwu/yuanxiao,2026-04-22,medium,第三方人工维护高校网址目录；仅用于补齐学校官网与本科招生网，不覆盖现有更高优先级来源。
4145014026,广西英华国际职业学院,http://www.gxtic.edu.cn/,,老生常谈 高等院校三千所,https://laosheng.top/fuwu/yuanxiao,2026-04-22,medium,第三方人工维护高校网址目录；仅用于补齐学校官网与本科招生网，不覆盖现有更高优先级来源。
4145014067,柳州城市职业学院,http://www.lcvc.edu.cn/,,老生常谈 高等院校三千所,https://laosheng.top/fuwu/yuanxiao,2026-04-22,medium,第三方人工维护高校网址目录；仅用于补齐学校官网与本科招生网，不覆盖现有更高优先级来源。
4145014068,百色职业学院,http://www.bszy.edu.cn/,,老生常谈 高等院校三千所,https://laosheng.top/fuwu/yuanxiao,2026-04-22,medium,第三方人工维护高校网址目录；仅用于补齐学校官网与本科招生网，不覆盖现有更高优先级来源。
4145014127,广西工程职业学院,http://www.gxgcedu.com/,,老生常谈 高等院校三千所,https://laosheng.top/fuwu/yuanxiao,2026-04-22,medium,第三方人工维护高校网址目录；仅用于补齐学校官网与本科招生网，不覆盖现有更高优先级来源。
4145014170,广西理工职业技术学院,http://www.gxlgxy.edu.cn/,,老生常谈 高等院校三千所,https://laosheng.top/fuwu/yuanxiao,2026-04-22,medium,第三方人工维护高校网址目录；仅用于补齐学校官网与本科招生网，不覆盖现有更高优先级来源。
4145014171,梧州职业学院,http://www.wzzyedu.com/,,老生常谈 高等院校三千所,https://laosheng.top/fuwu/yuanxiao,2026-04-22,medium,第三方人工维护高校网址目录；仅用于补齐学校官网与本科招生网，不覆盖现有更高优先级来源。
4145014211,广西经济职业学院,http://www.gxevc.com/,,老生常谈 高等院校三千所,https://laosheng.top/fuwu/yuanxiao,2026-04-22,medium,第三方人工维护高校网址目录；仅用于补齐学校官网与本科招生网，不覆盖现有更高优先级来源。
4145014220,广西幼儿师范高等专科学校,http://www.gxyesf.edu.cn/,,老生常谈 高等院校三千所,https://laosheng.top/fuwu/yuanxiao,2026-04-22,medium,第三方人工维护高校网址目录；仅用于补齐学校官网与本科招生网，不覆盖现有更高优先级来源。
